Referencia, Volumen, Vol Análisis, Peso, Peso Análsis, Cobro, Cobro Análisis
P2-1103132191188-01, 3.24, 0.34, 1.56, 0.2, 7969, 3926
P2-1103252097641-01, 2.53, 9.0, 1.35, 1.5, 3852, 4397
P2-1103362887621-01, 3.46, 2.4, 1.52, 0.25, 20374, 11283
P2-1103383208722-01, 1.12, 3.0, 0.7, 0.5, 7949, 12299
P2-1103391398788-01, 3.02, 2.4, 0.85, 0.25, 5092, 4408
P2-1103512696736-01, 3.73, 1.04, 1.03, 0.4, 5092, 5085
P2-1103541578322-01, 3.75, 3.0, 0.83, 0.5, 7041, 4778
P2-1103552084176-01, 2.97, 0.79, 1.7, 0.3, 4626, 3984
P2-1103590616939-01, 5.78, 2.99, 0.95, 1.0, 28486, 14623
P2-1103612915173-01, 3.74, 0.79, 1.34, 0.25, 7495, 3885
P2-1104002972438-01, 2.05, 2.36, 0.75, 0.9, 4907, 4675
P2-1104060156492-01, 3.39, 0.17, 1.55, 0.83, 7041, 3824
P2-1104082685854-01, 3.24, 0.02, 1.53, 0.27, 20374, 6687
P2-1104090439568-01, 2.81, 1.35, 0.75, 1.58, 6019, 5734
P2-1104091930610-01, 8.75, 3.0, 0.8, 1.0, 34298, 12187
P2-1104101760297-01, 0.65, 3.0, 0.65, 0.5, 5298, 6485
P2-1104110018264-01, 1.19, 0.1, 0.35, 1.0, 7312, 6824
P2-1104110032264-01, 3.24, 0.34, 0.88, 0.2, 5092, 3906
P2-1104111725981-01, 3.71, 0.1, 1.04, 0.78, 9564, 5048
P2-1104111919816-01, 2.76, 2.5, 0.65, 0.65, 11843, 11283
P2-1104112277391-01, 3.77, 3.0, 1.74, 0.3, 9564, 6485
P2-1104122354211-01, 3.2, 0.79, 1.16, 0.25, 23286, 12044
P2-1104123014484-01, 0.81, 0.79, 0.35, 0.35, 4415, 5032
P2-1104213595335-01, 3.53, 0.33, 1.01, 0.78, 20374, 6824
P2-1104221798746-01, 5.63, 1.35, 0.75, 1.58, 9939, 6190
P2-1104253416642-01, 3.36, 0.79, 1.55, 0.35, 8995, 8587
P2-1104260150563-01, 3.52, 0.02, 0.82, 0.27, 8449, 4497
P2-1104260717054-01, 2.98, 2.4, 1.41, 0.25, 6807, 6485
P2-1104322601628-01, 2.92, 2.5, 1.15, 0.75, 4626, 5430
P2-1104330252684-01, 1.22, 3.0, 0.7, 0.5, 9472, 14623
P2-1104492260971-01, 1.39, 3.0, 0.65, 0.5, 4097, 4778
P2-1104570516502-01, 3.24, 1.31, 1.55, 0.89, 4243, 3393
P2-1104571741765-01, 3.58, 1.57, 1.59, 0.7, 7969, 5405
P2-1104602746468-01, 2.86, 1.31, 1.3, 0.89, 6497, 4760
P2-1104603459485-01, 3.01, 1.31, 1.28, 0.55, 7041, 3904
P2-1104611850144-01, 3.55, 0.79, 1.13, 0.35, 4243, 3321
P2-1104712265527-01, 3.68, 3.36, 0.8, 1.61, 7969, 7592
P2-1104713106476-01, 2.56, 2.62, 0.7, 0.6, 5015, 4778
P2-1104821629893-01, 2.93, 0.28, 1.7, 1.0, 4626, 4133
P2-1104850928856-01, 3.65, 3.36, 0.8, 1.61, 4243, 4043
P2-1104870574884-01, 1.17, 2.5, 0.7, 0.5, 7312, 11283
P2-1104930766864-01, 3.56, 3.15, 1.34, 1.4, 4243, 4043
P2-1104970621074-01, 2.47, 2.5, 0.7, 0.5, 5015, 4778
P2-1104973322166-01, 3.61, 1.57, 1.17, 0.7, 23286, 12299
P2-1105000450593-01, 1.13, 0.38, 0.55, 1.0, 7312, 6824
P2-1105000517230-01, 2.87, 1.35, 0.7, 1.58, 4626, 4408
P2-1105003296666-01, 2.59, 0.88, 1.0, 2.36, 11843, 11283
P2-1105010983119-01, 3.67, 2.5, 1.72, 0.55, 23286, 12299
P2-1105041730580-01, 3.49, 3.33, 1.0, 2.42, 21982, 20943
P2-1105060365921-01, 2.96, 5.5, 1.79, 1.73, 5672, 7592
P2-1105071509587-01, 3.27, 3.94, 1.25, 1.78, 8995, 8570
P2-1105152357143-01, 3.08, 0.79, 0.91, 0.2, 8449, 4589
P2-1105181392784-01, 3.33, 0.79, 1.34, 0.35, 20374, 6824
P2-1105182310206-01, 2.72, 2.5, 0.7, 0.65, 11843, 11283
P2-1105232056996-01, 3.31, 0.33, 1.18, 1.0, 8282, 3744
P2-1105243086149-01, 3.72, 2.1, 1.07, 0.9, 4243, 3670
P2-1105292535926-01, 3.89, 0.36, 0.6, 1.76, 20374, 11283
P2-1105310919955-01, 3.57, 0.39, 1.16, 1.45, 7969, 4090
P2-1105311653012-01, 3.19, 0.06, 1.4, 0.37, 5092, 3906
P2-1105321931615-01, 2.93, 1.31, 0.82, 0.55, 5413, 3966
P2-1105332140782-01, 3.63, 1.31, 0.99, 0.89, 4243, 3393
P2-1105420325782-01, 3.38, 0.79, 1.08, 0.35, 7041, 3824
P2-1105422527168-01, 3.17, 0.79, 1.07, 0.35, 20374, 6824
P2-1105431861115-01, 3.53, 0.79, 1.66, 0.35, 7495, 3885
P2-1105442885770-01, 3.68, 1.31, 1.22, 0.89, 7041, 3904
P2-1105450012478-01, 3.19, 0.79, 1.3, 0.2, 23286, 7418
P2-1105452614410-01, 3.7, 0.79, 1.37, 0.35, 23286, 7418
P2-1105453527473-01, 3.53, 0.79, 0.99, 0.25, 21982, 7157
P2-1105460285897-01, 3.62, 0.02, 1.46, 0.27, 8449, 4497
P2-1105461564618-01, 0.59, 0.33, 0.3, 0.78, 3485, 3321
P2-1105472062996-01, 3.39, 2.36, 1.68, 1.05, 20374, 11283
P2-1105472571402-01, 2.89, 2.5, 1.35, 0.75, 5015, 4778
P2-1105490507049-01, 3.7, 3.0, 1.75, 0.65, 4243, 3670
P2-1105491440752-01, 3.4, 0.79, 1.31, 0.35, 7041, 3824
P2-1105492307144-01, 3.14, 1.31, 0.89, 0.89, 20374, 6966
P2-1105492840712-01, 3.41, 0.79, 1.34, 0.2, 5092, 3984
P2-1105502771152-01, 3.48, 0.79, 1.36, 0.35, 9564, 4806
P2-1105503416203-01, 3.43, 3.0, 1.12, 0.65, 20374, 11283
P2-1105520661481-01, 3.63, 0.79, 1.15, 0.25, 8282, 3744
P2-1105522370895-01, 4.22, 3.24, 1.5, 2.0, 9564, 7670
P2-1105522440395-01, 3.34, 2.1, 1.7, 1.24, 8449, 5734
P2-1105530935666-01, 1.81, 0.49, 0.9, 2.0, 12910, 12044
P2-1105540833391-01, 3.31, 3.29, 1.2, 1.1, 5092, 4851
P2-1105541520555-01, 3.14, 1.31, 1.58, 0.89, 21982, 7305
P2-1105542142545-01, 3.39, 3.36, 0.85, 1.61, 23286, 22187
P2-1105552260590-01, 3.3, 0.06, 1.06, 0.45, 6902, 3668
P2-1105561959985-01, 3.56, 0.79, 0.96, 0.25, 4243, 3503
P2-1105583514354-01, 2.91, 2.5, 0.84, 0.65, 3852, 3670
P2-1105650742261-01, 2.87, 0.79, 1.48, 0.35, 5015, 3824
P2-1105673585518-01, 3.34, 0.79, 1.7, 0.35, 9939, 4493
P2-1105690331973-01, 3.3, 0.9, 1.11, 1.13, 23286, 7574
P2-1105692071506-01, 3.19, 0.79, 0.92, 0.35, 20374, 11761
P2-1105693459323-01, 3.82, 0.79, 1.22, 0.35, 8449, 4589
P2-1105720081007-01, 3.28, 0.79, 0.97, 0.35, 7495, 3885
P2-1105721981022-01, 1.17, 6.0, 0.65, 1.96, 4269, 4851
P2-1105730073728-01, 3.19, 1.31, 0.92, 0.89, 4243, 3393
P2-1105751478692-01, 2.94, 2.1, 1.47, 1.24, 11843, 11283
P2-1105760706076-01, 3.14, 0.79, 1.55, 0.35, 4243, 3321
P2-1105772935928-01, 3.15, 0.34, 1.5, 0.35, 20374, 6687
P2-1105780965493-01, 3.2, 0.33, 1.49, 0.85, 7041, 3824
P2-1105910568962-01, 1.24, 0.38, 0.55, 1.0, 4163, 4387
P2-1106001114358-01, 3.67, 1.57, 0.89, 0.7, 5092, 4408
P2-1106020636675-01, 2.93, 0.79, 1.58, 0.35, 4626, 3984
P2-1106033249223-01, 3.54, 0.02, 1.75, 0.27, 8449, 4497
P2-1106401846762-01, 3.36, 0.79, 1.53, 0.35, 20374, 6824
P2-1106422900573-01, 3.22, 3.0, 1.24, 0.98, 20374, 11283
P2-1106430145163-01, 3.81, 0.79, 1.36, 0.3, 4243, 3503
P2-1106441516778-01, 3.04, 0.79, 0.95, 0.25, 27943, 14614
P2-1106691062500-01, 0.89, 3.0, 0.45, 0.65, 7786, 12299
P2-1107352429765-01, 3.47, 1.31, 1.23, 0.89, 7041, 3904
P3-1101160796641-01, 3.28, 0.79, 1.58, 0.3, 23739, 7366
P3-1101681248893-01, 4.64, 3.72, 1.0, 1.0, 7041, 6709
P3-1101822346073-01, 3.74, 2.5, 1.18, 0.35, 7495, 5158
P3-1102802480899-01, 3.74, 0.79, 1.2, 0.25, 23286, 7418
P3-1102850462087-01, 3.2, 3.0, 1.35, 0.5, 23739, 12187
P3-1102851572097-01, 1.36, 0.21, 0.75, 2.0, 7949, 12299
P3-1103002359510-01, 1.09, 0.39, 0.6, 1.0, 4918, 4589
P3-1103012745047-01, 3.67, 1.49, 0.45, 2.07, 21982, 12178
P3-1103122231835-01, 3.42, 0.9, 1.1, 0.5, 20374, 6824
P3-1103402582508-01, 3.3, 0.34, 1.34, 0.3, 7041, 3748
P3-1104002972438-01, 3.56, 2.84, 1.79, 0.8, 6902, 4675
P3-1104101760297-01, 3.25, 0.9, 1.68, 0.5, 9564, 5048
P3-1104110032264-01, 3.29, 2.5, 1.14, 0.65, 5092, 4408
P3-1104221798746-01, 5.41, 1.8, 0.8, 2.26, 9939, 6190
P3-1104322601628-01, 3.76, 2.1, 0.65, 0.75, 5092, 5056
P3-1104330252684-01, 3.42, 0.3, 1.17, 1.0, 28486, 8840
P3-1104821629893-01, 3.47, 3.0, 0.97, 0.98, 5092, 5056
P3-1104870574884-01, 2.94, 0.79, 1.18, 0.35, 11843, 6824
P3-1105061748203-01, 6.7, 0.79, 1.25, 1.0, 9308, 3885
P3-1105152357143-01, 2.08, 0.9, 0.55, 1.13, 6019, 4686
P3-1105332140782-01, 3.71, 2.5, 1.59, 0.75, 4243, 3670
P3-1105431861115-01, 3.75, 0.25, 1.38, 0.15, 7495, 3807
P3-1105442885770-01, 3.45, 0.79, 1.72, 0.35, 7041, 3824
P3-1105450012478-01, 3.02, 3.0, 1.44, 0.98, 23286, 12299
P3-1105492307144-01, 3.02, 0.1, 1.72, 1.0, 20374, 6824
P3-1105650742261-01, 3.64, 3.0, 1.23, 0.55, 7041, 4778
P3-1105692071506-01, 3.39, 0.79, 1.67, 0.35, 20374, 6824
P3-1105730073728-01, 3.68, 2.5, 1.59, 0.76, 4243, 3670
P3-1105751478692-01, 3.63, 0.79, 1.79, 0.25, 20374, 6824
P3-1106270404097-01, 2.62, 1.35, 0.75, 1.58, 5015, 4778
P3-1106292083421-01, 3.39, 0.79, 1.64, 0.3, 4243, 3321
P3-1106672944731-01, 2.96, 1.31, 1.72, 0.8, 11843, 11761
P3-1106762034783-01, 3.62, 1.31, 1.04, 0.8, 7495, 3966
P3-1107102186991-01, 3.0, 2.62, 1.68, 0.25, 5672, 5405
P4-1102553277475-01, 3.8, 2.62, 1.67, 1.44, 5092, 4408
P4-1105003296666-01, 3.22, 1.67, 1.1, 2.96, 20374, 11283
P4-1105152357143-01, 5.92, 16.51, 2.2, 6.49, 8449, 11097
P5-1105003296666-01, 2.34, 0.71, 0.75, 1.63, 11843, 11283
P5-1105152357143-01, 3.47, 1.12, 0.83, 0.7, 8449, 4686
P6-1105003296666-01, 2.02, 0.79, 0.6, 1.62, 11843, 11283
P6-1105152357143-01, 2.89, 3.0, 1.68, 0.98, 6019, 5734
